sentence_position,sentence_count
3,2
4,3
23,22
2,1
2,1
7,6
14,13
2,1
3,2
3,2
4,3
12,11
3,2
4,3
12,11
5,4
7,6
3,2
4,3
12,11
5,4
3,2
4,3
12,11
3,2
2,1
1,0
1,0
1,0
8,7
6,5
3,2
10,9
12,11
1,0
2,1
6,5
8,7
9,8
1,0
4,3
3,2
4,3
5,4
6,5
1,0
3,2
10,9
3,2
8,7
24,23
28,27
1,0
4,3
6,5
11,10
13,12
5,4
5,4
1,0
4,3
15,14
20,19
7,6
4,3
5,4
7,6
4,3
5,4
7,6
4,3
5,4
16,15
2,1
6,5
3,2
4,3
7,6
1,0
3,2
3,2
14,13
2,1
3,2
3,2
11,10
15,14
11,10
2,1
17,16
19,18
33,32
14,13
14,13
2,1
21,20
2,1
3,2
2,1
7,6
8,7
10,9
1,0
5,4
8,7
10,9
13,12
1,0
1,0
2,1
3,2
3,2
2,1
7,6
16,15
5,4
8,7
13,12
27,26
29,28
41,40
45,44
51,50
53,52
2,1
6,5
38,37
39,38
1,0
5,4
6,5
13,12
4,3
7,6
1,0
3,2
5,4
9,8
16,15
22,21
27,26
36,35
57,56
59,58
9,8
11,10
8,7
9,8
11,10
4,3
9,8
11,10
4,3
2,1
18,17
28,27
38,37
41,40
1,0
5,4
15,14
18,17
20,19
24,23
2,1
6,5
1,0
7,6
19,18
24,23
3,2
6,5
3,2
6,5
8,7
12,11
14,13
1,0
5,4
2,1
6,5
10,9
11,10
7,6
11,10
23,22
8,7
9,8
11,10
16,15
18,17
14,13
16,15
31,30
3,2
4,3
2,1
13,12
15,14
26,25
32,31
9,8
15,14
2,1
2,1
4,3
2,1
2,1
5,4
3,2
4,3
8,7
12,11
1,0
3,2
4,3
2,1
4,3
3,2
4,3
5,4
8,7
12,11
13,12
20,19
37,36
4,3
4,3
4,3
7,6
8,7
6,5
6,5
5,4
12,11
17,16
13,12
2,1
6,5
4,3
2,1
4,3
1,0
7,6
11,10
14,13
15,14
16,15
18,17
19,18
2,1
3,2
5,4
8,7
3,2
1,0
3,2
2,1
3,2
2,1
3,2
4,3
15,14
16,15
4,3
9,8
12,11
22,21
7,6
4,3
9,8
12,11
22,21
7,6
1,0
7,6
3,2
1,0
7,6
3,2
2,1
4,3
9,8
12,11
22,21
7,6
10,9
12,11
18,17
13,12
15,14
6,5
8,7
8,7
19,18
22,21
5,4
8,7
19,18
22,21
8,7
19,18
22,21
6,5
1,0
9,8
3,2
4,3
3,2
4,3
2,1
10,9
3,2
6,5
12,11
15,14
3,2
4,3
10,9
2,1
1,0
1,0
3,2
5,4
8,7
2,1
8,7
13,12
3,2
8,7
7,6
8,7
2,1
2,1
2,1
13,12
14,13
1,0
2,1
11,10
5,4
12,11
3,2
1,0
3,2
2,1
13,12
6,5
15,14
13,12
5,4
2,1
8,7
5,4
4,3
1,0
21,20
22,21
7,6
6,5
6,5
5,4
2,1
3,2
2,1
3,2
3,2
1,0
5,4
3,2
8,7
7,6
5,4
7,6
13,12
16,15
1,0
2,1
4,3
5,4
1,0
2,1
6,5
9,8
11,10
18,17
19,18
22,21
23,22
26,25
27,26
28,27
29,28
30,29
31,30
33,32
34,33
35,34
42,41
1,0
13,12
20,19
3,2
21,20
25,24
3,2
10,9
3,2
5,4
2,1
12,11
14,13
16,15
20,19
3,2
11,10
2,1
4,3
5,4
6,5
8,7
2,1
3,2
7,6
1,0
1,0
7,6
2,1
1,0
1,0
3,2
2,1
1,0
2,1
2,1
4,3
8,7
10,9
15,14
10,9
15,14
10,9
15,14
10,9
15,14
10,9
15,14
6,5
1,0
6,5
6,5
12,11
11,10
14,13
23,22
22,21
24,23
1,0
8,7
2,1
3,2
1,0
2,1
14,13
8,7
6,5
9,8
10,9
14,13
5,4
9,8
2,1
4,3
3,2
5,4
1,0
2,1
3,2
5,4
6,5
12,11
7,6
1,0
4,3
2,1
4,3
12,11
1,0
2,1
2,1
7,6
7,6
15,14
31,30
35,34
45,44
48,47
7,6
9,8
10,9
14,13
23,22
25,24
4,3
5,4
4,3
5,4
3,2
4,3
4,3
1,0
4,3
8,7
1,0
10,9
11,10
11,10
5,4
13,12
18,17
19,18
22,21
25,24
2,1
9,8
2,1
2,1
2,1
4,3
7,6
7,6
3,2
3,2
4,3
6,5
4,3
2,1
1,0
7,6
8,7
11,10
11,10
19,18
46,45
1,0
1,0
3,2
4,3
7,6
1,0
11,10
18,17
8,7
1,0
2,1
1,0
2,1
1,0
2,1
1,0
2,1
3,2
14,13
7,6
19,18
31,30
7,6
19,18
31,30
1,0
6,5
2,1
10,9
7,6
19,18
31,30
4,3
8,7
3,2
14,13
2,1
12,11
24,23
25,24
11,10
16,15
24,23
25,24
11,10
13,12
3,2
5,4
8,7
3,2
1,0
2,1
1,0
2,1
6,5
6,5
6,5
1,0
8,7
1,0
2,1
3,2
4,3
6,5
1,0
4,3
1,0
2,1
10,9
17,16
12,11
9,8
12,11
13,12
2,1
7,6
8,7
4,3
12,11
10,9
2,1
10,9
13,12
16,15
31,30
7,6
4,3
12,11
2,1
10,9
13,12
18,17
13,12
18,17
11,10
18,17
21,20
25,24
29,28
1,0
8,7
10,9
2,1
3,2
9,8
7,6
4,3
8,7
16,15
25,24
1,0
1,0
39,38
75,74
3,2
5,4
19,18
23,22
6,5
6,5
6,5
20,19
4,3
6,5
14,13
20,19
36,35
2,1
3,2
4,3
1,0
2,1
3,2
4,3
9,8
1,0
24,23
5,4
2,1
8,7
9,8
1,0
5,4
7,6
3,2
10,9
10,9
1,0
2,1
10,9
1,0
2,1
4,3
1,0
5,4
10,9
9,8
1,0
3,2
6,5
10,9
14,13
2,1
5,4
1,0
5,4
3,2
7,6
5,4
8,7
9,8
3,2
6,5
5,4
10,9
12,11
4,3
1,0
3,2
6,5
10,9
1,0
2,1
3,2
5,4
6,5
12,11
17,16
1,0
9,8
4,3
9,8
2,1
11,10
12,11
14,13
18,17
24,23
26,25
28,27
12,11
14,13
18,17
24,23
26,25
28,27
15,14
3,2
7,6
2,1
4,3
2,1
3,2
5,4
7,6
1,0
3,2
4,3
3,2
1,0
2,1
1,0
15,14
16,15
1,0
3,2
4,3
1,0
4,3
6,5
8,7
4,3
2,1
6,5
22,21
25,24
4,3
9,8
10,9
12,11
16,15
2,1
4,3
5,4
7,6
7,6
4,3
11,10
4,3
6,5
4,3
6,5
4,3
4,3
6,5
1,0
12,11
13,12
14,13
25,24
30,29
33,32
37,36
7,6
13,12
25,24
34,33
5,4
9,8
7,6
3,2
7,6
2,1
12,11
1,0
2,1
3,2
13,12
2,1
6,5
2,1
4,3
16,15
1,0
24,23
3,2
1,0
5,4
12,11
11,10
13,12
14,13
26,25
28,27
2,1
4,3
7,6
1,0
3,2
1,0
6,5
1,0
2,1
1,0
6,5
1,0
2,1
2,1
3,2
5,4
9,8
1,0
2,1
4,3
6,5
3,2
8,7
11,10
6,5
3,2
1,0
4,3
9,8
11,10
3,2
3,2
1,0
9,8
2,1
5,4
6,5
8,7
2,1
13,12
19,18
20,19
5,4
1,0
8,7
5,4
3,2
4,3
2,1
3,2
9,8
2,1
8,7
3,2
9,8
2,1
8,7
3,2
9,8
11,10
