sentence_position,sentence_count
2,1
8,7
13,12
15,14
9,8
24,23
1,0
6,5
2,1
8,7
13,12
18,17
6,5
20,19
22,21
2,1
3,2
1,0
13,12
3,2
2,1
4,3
3,2
1,0
1,0
4,3
5,4
14,13
2,1
10,9
8,7
2,1
2,1
1,0
1,0
5,4
3,2
4,3
8,7
16,15
17,16
29,28
5,4
6,5
10,9
8,7
9,8
14,13
18,17
21,20
43,42
4,3
4,3
12,11
13,12
1,0
10,9
15,14
9,8
11,10
18,17
24,23
3,2
7,6
10,9
20,19
23,22
2,1
16,15
29,28
5,4
23,22
52,51
4,3
12,11
3,2
12,11
14,13
17,16
5,4
1,0
6,5
9,8
1,0
4,3
3,2
11,10
5,4
2,1
4,3
12,11
1,0
4,3
4,3
6,5
2,1
21,20
25,24
39,38
10,9
3,2
7,6
9,8
10,9
3,2
8,7
9,8
13,12
18,17
6,5
7,6
15,14
1,0
1,0
17,16
4,3
20,19
10,9
17,16
19,18
10,9
25,24
33,32
36,35
39,38
10,9
4,3
12,11
5,4
10,9
12,11
1,0
2,1
1,0
16,15
2,1
3,2
8,7
3,2
5,4
8,7
9,8
11,10
14,13
15,14
13,12
19,18
33,32
26,25
54,53
56,55
70,69
1,0
6,5
8,7
15,14
2,1
3,2
6,5
4,3
8,7
16,15
4,3
8,7
12,11
27,26
3,2
5,4
18,17
33,32
10,9
2,1
19,18
1,0
6,5
6,5
9,8
3,2
15,14
16,15
3,2
7,6
5,4
7,6
9,8
3,2
2,1
1,0
5,4
6,5
2,1
1,0
2,1
14,13
18,17
21,20
23,22
24,23
35,34
1,0
3,2
16,15
29,28
32,31
5,4
10,9
16,15
3,2
6,5
8,7
4,3
2,1
4,3
18,17
24,23
4,3
5,4
2,1
8,7
1,0
9,8
2,1
13,12
4,3
15,14
17,16
23,22
25,24
29,28
30,29
2,1
4,3
16,15
5,4
9,8
11,10
6,5
15,14
40,39
1,0
19,18
5,4
7,6
12,11
4,3
13,12
23,22
25,24
26,25
31,30
8,7
23,22
30,29
1,0
2,1
6,5
7,6
12,11
15,14
16,15
31,30
34,33
4,3
17,16
19,18
22,21
39,38
5,4
17,16
3,2
5,4
13,12
14,13
36,35
2,1
4,3
9,8
11,10
2,1
2,1
6,5
4,3
1,0
3,2
2,1
7,6
2,1
12,11
16,15
20,19
39,38
1,0
5,4
19,18
21,20
1,0
37,36
1,0
13,12
16,15
26,25
19,18
25,24
27,26
2,1
7,6
13,12
33,32
5,4
5,4
13,12
10,9
1,0
3,2
4,3
7,6
8,7
4,3
6,5
14,13
9,8
13,12
4,3
15,14
4,3
16,15
5,4
2,1
10,9
12,11
26,25
31,30
40,39
8,7
9,8
12,11
16,15
19,18
20,19
22,21
11,10
10,9
8,7
14,13
15,14
2,1
3,2
1,0
2,1
3,2
1,0
10,9
14,13
3,2
7,6
46,45
6,5
13,12
3,2
8,7
35,34
9,8
2,1
11,10
6,5
4,3
10,9
7,6
11,10
18,17
4,3
10,9
15,14
6,5
7,6
10,9
29,28
37,36
5,4
8,7
6,5
9,8
16,15
4,3
10,9
12,11
19,18
26,25
7,6
9,8
10,9
11,10
14,13
16,15
19,18
25,24
26,25
27,26
28,27
29,28
5,4
3,2
13,12
1,0
7,6
6,5
14,13
16,15
2,1
14,13
1,0
21,20
2,1
5,4
15,14
2,1
4,3
15,14
51,50
2,1
13,12
3,2
2,1
1,0
8,7
1,0
3,2
10,9
5,4
2,1
6,5
7,6
11,10
16,15
21,20
22,21
1,0
2,1
4,3
3,2
2,1
15,14
4,3
5,4
6,5
4,3
20,19
1,0
8,7
15,14
20,19
22,21
23,22
26,25
38,37
47,46
60,59
1,0
5,4
13,12
3,2
8,7
26,25
1,0
6,5
13,12
3,2
1,0
15,14
27,26
2,1
4,3
6,5
8,7
15,14
21,20
4,3
26,25
30,29
5,4
6,5
8,7
9,8
13,12
19,18
20,19
1,0
8,7
15,14
30,29
3,2
14,13
4,3
5,4
1,0
3,2
4,3
9,8
13,12
14,13
7,6
1,0
10,9
8,7
3,2
18,17
26,25
4,3
6,5
8,7
3,2
7,6
9,8
3,2
4,3
4,3
5,4
7,6
8,7
1,0
3,2
27,26
45,44
48,47
54,53
55,54
7,6
10,9
4,3
11,10
13,12
6,5
8,7
1,0
16,15
31,30
32,31
44,43
48,47
49,48
17,16
26,25
30,29
35,34
6,5
11,10
13,12
4,3
3,2
6,5
4,3
2,1
13,12
10,9
19,18
10,9
14,13
12,11
3,2
3,2
4,3
5,4
10,9
6,5
9,8
12,11
2,1
1,0
6,5
12,11
13,12
7,6
3,2
8,7
9,8
14,13
3,2
3,2
8,7
9,8
4,3
13,12
17,16
2,1
3,2
4,3
5,4
6,5
7,6
1,0
6,5
7,6
3,2
4,3
14,13
3,2
4,3
2,1
7,6
11,10
15,14
6,5
7,6
15,14
6,5
5,4
10,9
2,1
3,2
9,8
4,3
6,5
7,6
5,4
3,2
4,3
7,6
17,16
25,24
3,2
5,4
8,7
3,2
8,7
11,10
16,15
21,20
4,3
7,6
1,0
2,1
5,4
8,7
24,23
26,25
27,26
1,0
2,1
5,4
8,7
10,9
1,0
6,5
9,8
10,9
2,1
3,2
5,4
6,5
12,11
13,12
17,16
26,25
6,5
13,12
1,0
7,6
12,11
3,2
21,20
22,21
23,22
24,23
26,25
44,43
1,0
27,26
28,27
47,46
6,5
20,19
11,10
19,18
33,32
34,33
10,9
6,5
9,8
12,11
18,17
2,1
7,6
5,4
7,6
7,6
17,16
20,19
10,9
3,2
10,9
13,12
2,1
7,6
12,11
5,4
1,0
5,4
2,1
3,2
5,4
7,6
10,9
43,42
62,61
1,0
6,5
4,3
23,22
28,27
45,44
46,45
47,46
12,11
20,19
6,5
8,7
2,1
3,2
5,4
2,1
3,2
26,25
3,2
2,1
24,23
19,18
27,26
5,4
7,6
17,16
22,21
3,2
5,4
4,3
3,2
4,3
55,54
4,3
3,2
5,4
11,10
4,3
6,5
14,13
16,15
27,26
3,2
1,0
4,3
9,8
4,3
5,4
6,5
11,10
19,18
5,4
3,2
4,3
3,2
16,15
34,33
4,3
6,5
9,8
13,12
1,0
4,3
26,25
9,8
2,1
4,3
1,0
16,15
20,19
10,9
2,1
31,30
2,1
3,2
6,5
6,5
8,7
5,4
3,2
3,2
4,3
4,3
2,1
3,2
7,6
17,16
19,18
8,7
10,9
2,1
9,8
17,16
24,23
9,8
18,17
6,5
11,10
18,17
25,24
29,28
32,31
1,0
5,4
6,5
6,5
7,6
4,3
9,8
16,15
14,13
1,0
6,5
5,4
15,14
17,16
1,0
7,6
12,11
14,13
16,15
18,17
6,5
22,21
22,21
1,0
6,5
20,19
23,22
24,23
28,27
34,33
36,35
6,5
13,12
16,15
3,2
5,4
8,7
7,6
9,8
14,13
13,12
3,2
1,0
2,1
3,2
4,3
7,6
18,17
3,2
17,16
29,28
1,0
2,1
9,8
6,5
14,13
5,4
16,15
2,1
9,8
18,17
19,18
23,22
26,25
27,26
30,29
36,35
2,1
6,5
1,0
6,5
10,9
11,10
9,8
7,6
11,10
13,12
10,9
12,11
23,22
24,23
26,25
27,26
32,31
38,37
39,38
42,41
48,47
49,48
56,55
57,56
1,0
13,12
14,13
1,0
6,5
3,2
13,12
15,14
18,17
20,19
29,28
32,31
7,6
3,2
5,4
7,6
17,16
19,18
5,4
7,6
2,1
3,2
10,9
14,13
15,14
16,15
4,3
2,1
9,8
10,9
14,13
31,30
33,32
3,2
8,7
21,20
23,22
24,23
5,4
2,1
3,2
5,4
4,3
8,7
5,4
6,5
2,1
3,2
4,3
8,7
1,0
4,3
8,7
9,8
2,1
9,8
3,2
15,14
18,17
21,20
2,1
16,15
19,18
2,1
4,3
8,7
18,17
26,25
32,31
35,34
54,53
59,58
72,71
26,25
32,31
39,38
55,54
6,5
17,16
3,2
8,7
35,34
39,38
56,55
2,1
3,2
5,4
4,3
5,4
12,11
15,14
21,20
8,7
1,0
15,14
20,19
1,0
2,1
2,1
6,5
1,0
12,11
22,21
26,25
34,33
10,9
19,18
3,2
1,0
9,8
1,0
2,1
1,0
2,1
19,18
2,1
16,15
11,10
11,10
14,13
3,2
16,15
8,7
8,7
10,9
6,5
2,1
1,0
13,12
16,15
26,25
27,26
30,29
40,39
41,40
1,0
4,3
5,4
14,13
19,18
1,0
2,1
15,14
3,2
6,5
9,8
13,12
20,19
24,23
1,0
22,21
3,2
13,12
14,13
15,14
9,8
9,8
12,11
4,3
7,6
1,0
11,10
2,1
2,1
5,4
25,24
28,27
3,2
5,4
8,7
10,9
5,4
6,5
7,6
9,8
29,28
1,0
5,4
12,11
17,16
23,22
2,1
6,5
5,4
7,6
3,2
4,3
5,4
18,17
2,1
1,0
1,0
3,2
1,0
23,22
31,30
34,33
1,0
4,3
5,4
6,5
1,0
4,3
2,1
34,33
5,4
3,2
1,0
44,43
47,46
8,7
12,11
28,27
3,2
11,10
3,2
5,4
6,5
10,9
13,12
4,3
5,4
10,9
3,2
6,5
7,6
19,18
21,20
9,8
13,12
26,25
9,8
1,0
2,1
1,0
3,2
3,2
1,0
14,13
6,5
14,13
19,18
6,5
12,11
16,15
18,17
24,23
8,7
15,14
18,17
20,19
21,20
22,21
27,26
7,6
10,9
16,15
20,19
4,3
12,11
18,17
19,18
3,2
6,5
5,4
1,0
8,7
13,12
4,3
1,0
2,1
7,6
11,10
2,1
3,2
7,6
13,12
14,13
10,9
14,13
19,18
21,20
16,15
25,24
10,9
15,14
16,15
19,18
26,25
2,1
4,3
8,7
4,3
14,13
20,19
22,21
23,22
27,26
30,29
33,32
17,16
13,12
21,20
22,21
32,31
10,9
25,24
27,26
38,37
1,0
3,2
4,3
10,9
4,3
1,0
3,2
9,8
11,10
1,0
5,4
8,7
15,14
16,15
6,5
18,17
4,3
5,4
1,0
3,2
1,0
9,8
11,10
5,4
6,5
7,6
2,1
4,3
5,4
3,2
5,4
7,6
11,10
12,11
24,23
1,0
6,5
10,9
13,12
1,0
7,6
9,8
1,0
5,4
6,5
15,14
16,15
1,0
2,1
8,7
1,0
6,5
8,7
9,8
10,9
7,6
4,3
5,4
12,11
16,15
2,1
8,7
11,10
13,12
3,2
4,3
5,4
7,6
8,7
9,8
16,15
9,8
12,11
2,1
4,3
7,6
31,30
40,39
6,5
10,9
15,14
1,0
2,1
3,2
9,8
11,10
3,2
5,4
10,9
15,14
21,20
34,33
4,3
5,4
18,17
29,28
2,1
9,8
21,20
1,0
2,1
2,1
10,9
4,3
14,13
17,16
5,4
5,4
6,5
2,1
7,6
8,7
21,20
23,22
5,4
20,19
1,0
2,1
8,7
2,1
18,17
12,11
20,19
25,24
29,28
1,0
6,5
16,15
6,5
8,7
14,13
5,4
6,5
1,0
7,6
3,2
17,16
2,1
15,14
3,2
21,20
22,21
25,24
42,41
54,53
5,4
5,4
6,5
10,9
11,10
15,14
18,17
8,7
12,11
6,5
8,7
2,1
21,20
27,26
30,29
36,35
42,41
51,50
52,51
1,0
2,1
14,13
3,2
19,18
37,36
3,2
8,7
9,8
16,15
18,17
15,14
17,16
1,0
3,2
4,3
1,0
1,0
2,1
14,13
17,16
26,25
42,41
48,47
49,48
50,49
8,7
2,1
11,10
4,3
4,3
7,6
16,15
3,2
12,11
2,1
3,2
11,10
1,0
2,1
6,5
14,13
21,20
25,24
26,25
45,44
47,46
3,2
7,6
9,8
2,1
20,19
1,0
1,0
23,22
32,31
1,0
3,2
3,2
6,5
8,7
4,3
14,13
5,4
7,6
8,7
28,27
2,1
3,2
10,9
16,15
9,8
5,4
14,13
4,3
15,14
4,3
15,14
4,3
5,4
5,4
7,6
5,4
6,5
14,13
4,3
14,13
17,16
21,20
11,10
4,3
11,10
23,22
30,29
1,0
4,3
13,12
5,4
5,4
9,8
7,6
8,7
4,3
20,19
6,5
8,7
1,0
8,7
8,7
3,2
4,3
10,9
6,5
1,0
9,8
7,6
9,8
3,2
4,3
4,3
19,18
8,7
1,0
1,0
8,7
9,8
9,8
11,10
14,13
22,21
7,6
8,7
12,11
16,15
18,17
22,21
6,5
4,3
4,3
1,0
4,3
7,6
2,1
3,2
4,3
13,12
17,16
2,1
3,2
12,11
14,13
16,15
19,18
23,22
25,24
1,0
4,3
5,4
9,8
13,12
14,13
1,0
13,12
15,14
11,10
6,5
7,6
8,7
4,3
1,0
1,0
4,3
2,1
15,14
1,0
4,3
4,3
9,8
1,0
1,0
11,10
4,3
1,0
5,4
7,6
8,7
5,4
17,16
3,2
10,9
1,0
1,0
4,3
6,5
1,0
3,2
10,9
3,2
8,7
12,11
1,0
5,4
51,50
5,4
5,4
8,7
29,28
30,29
34,33
6,5
11,10
2,1
5,4
12,11
14,13
3,2
5,4
21,20
8,7
7,6
13,12
1,0
5,4
1,0
2,1
5,4
6,5
2,1
3,2
4,3
1,0
2,1
10,9
2,1
1,0
8,7
6,5
6,5
3,2
15,14
22,21
3,2
4,3
3,2
10,9
14,13
17,16
24,23
25,24
26,25
9,8
11,10
1,0
7,6
4,3
17,16
20,19
30,29
32,31
33,32
1,0
2,1
1,0
6,5
6,5
10,9
15,14
5,4
29,28
4,3
8,7
12,11
13,12
3,2
5,4
11,10
23,22
3,2
4,3
7,6
19,18
7,6
7,6
7,6
1,0
2,1
4,3
6,5
13,12
6,5
12,11
1,0
10,9
4,3
9,8
1,0
4,3
7,6
1,0
18,17
1,0
4,3
5,4
13,12
3,2
5,4
3,2
5,4
9,8
4,3
2,1
6,5
10,9
8,7
6,5
51,50
2,1
6,5
4,3
11,10
1,0
8,7
6,5
10,9
11,10
3,2
2,1
4,3
5,4
22,21
5,4
6,5
6,5
1,0
6,5
11,10
12,11
16,15
19,18
32,31
2,1
19,18
29,28
3,2
6,5
13,12
3,2
2,1
7,6
10,9
4,3
1,0
4,3
14,13
27,26
30,29
37,36
39,38
5,4
9,8
10,9
14,13
11,10
8,7
6,5
2,1
1,0
9,8
5,4
10,9
4,3
18,17
7,6
19,18
5,4
10,9
8,7
12,11
1,0
12,11
37,36
3,2
5,4
3,2
7,6
10,9
5,4
8,7
22,21
2,1
6,5
7,6
15,14
18,17
23,22
8,7
1,0
1,0
2,1
1,0
3,2
4,3
8,7
4,3
7,6
1,0
12,11
35,34
45,44
47,46
50,49
8,7
8,7
3,2
7,6
2,1
3,2
7,6
8,7
2,1
4,3
9,8
1,0
2,1
21,20
4,3
12,11
31,30
33,32
4,3
18,17
12,11
1,0
2,1
5,4
8,7
1,0
2,1
3,2
4,3
5,4
7,6
9,8
13,12
15,14
20,19
8,7
16,15
17,16
1,0
15,14
17,16
4,3
22,21
1,0
8,7
15,14
5,4
11,10
2,1
3,2
2,1
9,8
12,11
7,6
9,8
6,5
7,6
8,7
4,3
1,0
14,13
18,17
25,24
28,27
22,21
3,2
1,0
24,23
30,29
31,30
55,54
56,55
69,68
74,73
2,1
3,2
2,1
10,9
18,17
19,18
20,19
23,22
3,2
3,2
4,3
7,6
7,6
26,25
19,18
22,21
25,24
47,46
1,0
13,12
25,24
32,31
33,32
37,36
3,2
2,1
5,4
9,8
6,5
6,5
7,6
5,4
10,9
1,0
8,7
9,8
10,9
11,10
15,14
21,20
3,2
14,13
2,1
3,2
14,13
19,18
23,22
2,1
8,7
7,6
2,1
5,4
7,6
10,9
8,7
2,1
3,2
5,4
18,17
14,13
5,4
10,9
1,0
2,1
3,2
5,4
2,1
3,2
4,3
3,2
7,6
3,2
18,17
20,19
21,20
3,2
14,13
19,18
20,19
24,23
25,24
10,9
19,18
2,1
4,3
11,10
13,12
16,15
1,0
3,2
4,3
7,6
9,8
13,12
6,5
6,5
5,4
3,2
3,2
32,31
31,30
32,31
9,8
7,6
5,4
2,1
5,4
6,5
9,8
5,4
6,5
9,8
13,12
16,15
7,6
9,8
14,13
19,18
29,28
12,11
14,13
18,17
31,30
32,31
33,32
34,33
37,36
45,44
46,45
2,1
16,15
9,8
1,0
3,2
3,2
1,0
3,2
5,4
6,5
7,6
6,5
29,28
41,40
5,4
14,13
15,14
16,15
24,23
25,24
31,30
7,6
1,0
3,2
5,4
14,13
16,15
17,16
24,23
29,28
32,31
33,32
4,3
1,0
5,4
13,12
1,0
3,2
9,8
11,10
13,12
4,3
9,8
10,9
3,2
3,2
6,5
1,0
12,11
4,3
5,4
10,9
6,5
8,7
7,6
11,10
3,2
8,7
11,10
17,16
23,22
3,2
7,6
3,2
14,13
1,0
6,5
2,1
14,13
3,2
1,0
3,2
1,0
8,7
6,5
7,6
19,18
20,19
23,22
8,7
5,4
3,2
8,7
3,2
5,4
33,32
13,12
2,1
4,3
27,26
30,29
9,8
1,0
7,6
8,7
12,11
14,13
15,14
9,8
1,0
4,3
5,4
14,13
6,5
13,12
15,14
41,40
8,7
8,7
2,1
1,0
1,0
3,2
6,5
10,9
26,25
44,43
10,9
12,11
16,15
18,17
22,21
23,22
24,23
26,25
6,5
12,11
15,14
4,3
8,7
1,0
4,3
5,4
7,6
8,7
12,11
6,5
6,5
9,8
12,11
6,5
6,5
8,7
14,13
3,2
5,4
6,5
8,7
10,9
14,13
15,14
24,23
31,30
11,10
12,11
5,4
9,8
11,10
20,19
1,0
4,3
2,1
3,2
1,0
5,4
11,10
1,0
3,2
6,5
13,12
1,0
13,12
25,24
1,0
4,3
3,2
5,4
1,0
9,8
18,17
6,5
1,0
2,1
5,4
10,9
4,3
5,4
2,1
8,7
11,10
20,19
24,23
26,25
1,0
16,15
2,1
6,5
7,6
7,6
9,8
1,0
2,1
4,3
11,10
12,11
13,12
1,0
7,6
2,1
2,1
4,3
5,4
10,9
14,13
1,0
3,2
3,2
10,9
14,13
1,0
3,2
3,2
3,2
5,4
1,0
8,7
9,8
15,14
12,11
17,16
20,19
5,4
7,6
3,2
4,3
22,21
1,0
1,0
9,8
12,11
3,2
11,10
22,21
27,26
2,1
3,2
6,5
8,7
20,19
8,7
15,14
18,17
2,1
4,3
11,10
10,9
14,13
16,15
18,17
19,18
22,21
25,24
2,1
3,2
4,3
16,15
5,4
5,4
3,2
2,1
2,1
34,33
3,2
1,0
4,3
1,0
2,1
13,12
2,1
8,7
9,8
13,12
17,16
1,0
3,2
8,7
9,8
2,1
5,4
1,0
6,5
12,11
2,1
10,9
5,4
6,5
8,7
4,3
6,5
1,0
8,7
1,0
6,5
5,4
6,5
2,1
19,18
8,7
11,10
2,1
7,6
2,1
1,0
5,4
12,11
14,13
1,0
4,3
6,5
7,6
1,0
9,8
16,15
19,18
2,1
3,2
11,10
12,11
14,13
6,5
9,8
2,1
10,9
2,1
4,3
6,5
7,6
2,1
4,3
8,7
11,10
9,8
1,0
2,1
8,7
16,15
26,25
1,0
5,4
16,15
3,2
10,9
18,17
14,13
10,9
10,9
2,1
9,8
10,9
3,2
17,16
5,4
10,9
4,3
1,0
4,3
1,0
11,10
2,1
8,7
1,0
9,8
6,5
10,9
10,9
17,16
6,5
1,0
2,1
5,4
5,4
13,12
2,1
9,8
11,10
12,11
2,1
3,2
3,2
5,4
2,1
1,0
1,0
7,6
5,4
3,2
11,10
10,9
17,16
7,6
11,10
5,4
19,18
22,21
6,5
8,7
12,11
18,17
21,20
29,28
